# CHECKLIST EXPORTED FROM HTTPS://GITHUB.COM/RDAMAZIO/EFIS-EDITOR/

CHKLST0.TITLE, MEMORY ITEMS — N720AK
CHKLST0.LINE1,
CHKLST0.LINE2,        THESE ITEMS MUST BE
CHKLST0.LINE3,        | PERFORMED FROM MEMORY
CHKLST0.LINE4,        | BEFORE REACHING FOR
CHKLST0.LINE5,        | THE CHECKLIST.
CHKLST0.LINE6,        | PRACTICE THEM SO THEY
CHKLST0.LINE7,        | ARE AUTOMATIC.       
CHKLST0.LINE8,
CHKLST0.LINE9, ** ENGINE FAILURE — A B C **
CHKLST0.LINE10,        AIRSPEED - BEST GLIDE /
CHKLST0.LINE11,        | ONSPEED       
CHKLST0.LINE12,   BEST FIELD - LOCATE / NRST  
CHKLST0.LINE13,  CHECKLIST - SYSTEM32 RESTORE 
CHKLST0.LINE14, ** ENGINE FIRE **
CHKLST0.LINE15, FUEL PUMP BREAKERS - PULL BOTH
CHKLST0.LINE16,        KEY SWITCH - OFF       
CHKLST0.LINE17,       FUEL SELECTOR - OFF      
CHKLST0.LINE18, ** LOSS OF FUEL PRESSURE **
CHKLST0.LINE19,       FUEL PUMP MODE - 2      
CHKLST0.LINE20,   FUEL SELECTOR - OTHER TANK  
CHKLST0.LINE21, ** ELECTRICAL FIRE / SMOKE **
CHKLST0.LINE22,        KEY SWITCH - OFF       
CHKLST0.LINE23,  EMERGENCY POWER SWITCH - OFF 
CHKLST0.LINE24,          VENTS - OPEN         
CHKLST0.LINE25, ** LOSS OF POWER TO
CHKLST0.LINE26, | ELECTRONICS **
CHKLST0.LINE27,   EMERGENCY POWER SWITCH - ON  
CHKLST0.LINE28, ** RUNAWAY TRIM **
CHKLST0.LINE29,      AVIONICS MASTER - OFF     
CHKLST0.LINE30, ** UPSET RECOVERY — POWER PUSH
CHKLST0.LINE31, | ROLL **
CHKLST0.LINE32,         POWER - ADJUST        
CHKLST0.LINE33,          PUSH - UNLOAD         
CHKLST0.LINE34,       ROLL - WINGS LEVEL      
CHKLST0.LINE35, ** INADVERTENT IMC **
CHKLST0.LINE36,   WINGS - LEVEL ON AUTOPILOT  
